
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: 
     1s:      1s: Binary log file is ./specjbb2015-C-20240504-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s:      1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          CustBuyBeh,       1164,          0,          0,          0,        779,       1687,    31000,   506000,   840000,   920000,  1100000, 10000000,
       ProductReturn,       3096,          0,          0,          0,       1725,       4454,    29000,   507000,   820000,   970000,  5600000, 11000000,

  7007s: Ending RT curve measurement because max-jOPS reached (too many failed points in a row)
  7007s: max-jOPS is presumably 5447
  7007s: 
  7007s: Settling (term) (init) ... OK
  7015s: 
  7015s: Running for validation
  7015s: (load =  0%) ...|.......... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  7028s: (load = 10%) .....|.......... (rIR:aIR:PR = 545:545:545) (tPR = 8343) [OK] 
  7043s: (load = 20%) ....|.......... (rIR:aIR:PR = 1089:1089:1089) (tPR = 16171) [OK] 
  7057s: (load = 30%) ....|.......... (rIR:aIR:PR = 1634:1635:1634) (tPR = 24067) [OK] 
  7071s: (load = 40%) ....|.......... (rIR:aIR:PR = 2179:2185:2185) (tPR = 31890) [OK] 
  7085s: (load = 50%) ....|.......... (rIR:aIR:PR = 2724:2718:2718) (tPR = 40239) [OK] 
  7099s: (load = 60%) ....|.......... (rIR:aIR:PR = 3268:3258:3258) (tPR = 48418) [OK] 
  7113s: (load = 70%) ....|.......... (rIR:aIR:PR = 3813:3850:3851) (tPR = 57000) [OK] 
  7127s: (load = 80%) .....|.......... (rIR:aIR:PR = 4358:4257:4249) (tPR = 62286) [OK] 
  7142s: (load = 90%) .....|.......... (rIR:aIR:PR = 4902:4892:4885) (tPR = 72915) [OK] 
  7157s: (load = 100%) .....|.......... (rIR:aIR:PR = 5447:5431:5365) (tPR = 78160) [OK] 
  7172s: Validating... (quiescence.....) (stop TxI) (stop BE) (saving... 224406 Kb) (validation=PASSED)(term) (init) ... ...completed!
  7191s: Restarting (term) (init) ... OK
  7198s: 
  7198s: 
  7198s: Profiling....|.............................. (rIR:aIR:PR = 544:544:544) (tPR = 8230) [OK] 
  7232s:  OK
  7232s: (term... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  7235s: ) 
