
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230111-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,        694,          0,          0,          0,        617,        800,     1000,     3900,     6300,     7000,     8599,    68000,
      BusinessReport,        175,          0,          0,          0,        131,        177,    33000,    79000,    90000,    94100,   107660,   110000,
          CustBuyBeh,        697,          0,          0,          0,        595,        753,      400,     2700,     5500,     6300,     7600,    68000,
       ProductReturn,       1838,          0,          0,          0,       1657,       1982,      400,     2300,     4900,     5700,     7634,    72000,

  1630s: (11%)   IR =   1270 .....|............................................................ (rIR:aIR:PR = 1270:1269:1269) (tPR = 19023) [OK] 
  1695s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      76287,          0,          0,      72470,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      72470,          0,          0,          0,      70444,      77400,      400,     3200,     6300,     7200,     8900,   127000,
     InStorePurchase,      38153,          0,          0,          0,      37162,      40719,      400,     3100,     6200,     7100,     8800,   127000,
      OnlinePurchase,      26687,          0,          0,          0,      26052,      28603,      500,     3200,     6400,     7300,     8900,   127000,
        InstPurchase,       7630,          0,          0,          0,       7230,       8078,      500,     3800,     6800,     7500,     9200,   124000,
          AssocOfCat,         75,          0,          0,          0,         74,         82,    34000,    70500,    81000,    87250,   275000,   275000,
      AssocOfProduct,        761,          0,          0,          0,        652,        815,      900,     4000,     6900,     7700,     9400,    12100,
      BusinessReport,        190,          0,          0,          0,        132,        202,    40000,    76000,    91000,    97850,   182310,   265000,
          CustBuyBeh,        765,          0,          0,          0,        679,        836,      300,     1200,     3900,     4615,     6563,     8200,
       ProductReturn,       2026,          0,          0,          0,       1869,       2212,      300,     3200,     6100,     7000,     8387,    93000,

  1695s: (12%)   IR =   1386 ....|............................................................ (rIR:aIR:PR = 1386:1386:1386) (tPR = 20538) [OK] 
  1759s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      83255,          0,          0,      79088,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      79088,          0,          0,          0,      77088,      83176,      500,     3200,     6600,     7500,     9200,   126000,
     InStorePurchase,      41687,          0,          0,          0,      40797,      43719,      500,     3200,     6500,     7400,     9200,   126000,
      OnlinePurchase,      29087,          0,          0,          0,      28394,      30688,      500,     3200,     6500,     7400,     9311,   126000,
        InstPurchase,       8314,          0,          0,          0,       7897,       8769,      600,     3400,     6900,     7700,     9300,   103000,
          AssocOfCat,         83,          0,          0,          0,         82,         87,    32000,    71000,    78200,    83200,    88000,    88000,
      AssocOfProduct,        832,          0,          0,          0,        710,        869,     1000,     4100,     7200,     8000,     9760,    12800,
      BusinessReport,        207,          0,          0,          0,        153,        202,    29000,    72500,    90000,    92000,   143460,   184000,
          CustBuyBeh,        838,          0,          0,          0,        738,        917,      400,     2200,     4800,     5400,     7500,    76000,
       ProductReturn,       2207,          0,          0,          0,       1994,       2294,      300,     2600,     5800,     6900,     8305,   100000,

  1759s: (13%)   IR =   1501 ....|............................................................ (rIR:aIR:PR = 1501:1497:1497) (tPR = 22555) [OK] 
  1823s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      90041,          0,          0,      85545,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      85545,          0,          0,          0,      83852,      90491,      400,     3200,     6800,     7800,     9700,   119000,
     InStorePurchase,      45010,          0,          0,          0,      44278,      47680,      400,     3100,     6600,     7700,     9600,   119000,
      OnlinePurchase,      31524,          0,          0,          0,      30874,      33212,      400,     3200,     6800,     7900,     9700,   119000,
        InstPurchase,       9011,          0,          0,          0,       8700,       9599,      500,     3700,     7500,     8500,    10000,   107000,
          AssocOfCat,         90,          0,          0,          0,         85,         94,    30000,    67000,    78000,    81250,    92000,    92000,
      AssocOfProduct,        891,          0,          0,          0,        751,        945,      500,     4000,     7300,     8170,     9854,    74000,
      BusinessReport,        228,          0,          0,          0,        166,        243,    27000,    74000,    90000,    95000,   131760,   268000,
          CustBuyBeh,        895,          0,          0,          0,        783,        945,      700,     3800,     6840,     7870,     9854,   119000,
       ProductReturn,       2392,          0,          0,          0,       2219,       2573,      500,     3500,     6800,     7600,     9526,   106000,

  1823s: (14%)   IR =   1617 .....|............................................................ (rIR:aIR:PR = 1617:1618:1618) (tPR = 24101) [OK] 
  1888s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      97162,          0,          0,      92305,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      92305,          0,          0,          0,      90202,      98778,      400,     3300,     7000,     8100,    10100,   116000,
     InStorePurchase,      48579,          0,          0,          0,      47774,      52315,      400,     3200,     6900,     8000,     9900,   116000,
      OnlinePurchase,      33998,          0,          0,          0,      33091,      36104,      400,     3300,     7100,     8100,    10100,   116000,
        InstPurchase,       9728,          0,          0,          0,       9337,      10359,      600,     3700,     7400,     8500,    10300,   108000,
          AssocOfCat,         96,          0,          0,          0,         95,        104,    25000,    57000,    77000,    80250,   164450,   167000,
      AssocOfProduct,        969,          0,          0,          0,        849,       1011,     1000,     3500,     6600,     7600,     9388,    13900,
      BusinessReport,        244,          0,          0,          0,        200,        288,    28000,    74000,    88000,    91550,   173320,   265000,
          CustBuyBeh,        967,          0,          0,          0,        845,       1033,      400,     1200,     2700,     3830,     6566,    97000,
       ProductReturn,       2582,          0,          0,          0,       2370,       2748,      600,     3900,     7500,     8500,    10500,   111000,

  1888s: (15%)   IR =   1732 .......|............................................................ (rIR:aIR:PR = 1732:1733:1733) (tPR = 25964) [OK] 
  1956s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     104292,          0,          0,      99082,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      99082,          0,          0,          0,      96590,     108663,      400,     3300,     7100,     8300,    10600,   130000,
     InStorePurchase,      52195,          0,          0,          0,      50889,      57056,      400,     3000,     6800,     8000,    10400,   130000,
      OnlinePurchase,      36477,          0,          0,          0,      35598,      40015,      400,     3400,     7300,     8400,    10600,   130000,
        InstPurchase,      10410,          0,          0,          0,      10103,      11592,      600,     3800,     7600,     8700,    10807,    98000,
          AssocOfCat,        104,          0,          0,          0,        102,        115,    22000,    62000,    79000,    82600,   146600,   157000,
      AssocOfProduct,       1041,          0,          0,          0,        909,       1150,      800,     3100,     6090,     7345,    10096,    86000,
      BusinessReport,        260,          0,          0,          0,        197,        281,    30000,    71000,    89000,    92000,   163000,   163000,
          CustBuyBeh,       1044,          0,          0,          0,        931,       1168,      500,     3300,     6600,     7500,     9531,   115000,
       ProductReturn,       2760,          0,          0,          0,       2526,       3001,      200,     2800,     6500,     7800,    10200,    86000,

  1956s: (16%)   IR =   1848 .....|............................................................ (rIR:aIR:PR = 1848:1846:1846) (tPR = 27645) [OK] 
  2021s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     110978,          0,          0,     105434,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     105442,          0,          0,          0,     102927,     112330,      400,     3300,     7000,     8300,    11000,   119000,
     InStorePurchase,      55493,          0,          0,          0,      54308,      58945,      400,     3200,     6900,     8200,    10800,   119000,
      OnlinePurchase,      38851,          0,          0,          0,      37967,      41527,      400,     3300,     7100,     8300,    11300,   119000,
        InstPurchase,      11098,          0,          0,          0,      10652,      11858,      500,     3500,     7100,     8300,    11141,   112000,
          AssocOfCat,        110,          0,          0,          0,        108,        119,    29000,    66000,    77000,    79000,   108000,   114000,
      AssocOfProduct,       1107,          0,          0,          0,        988,       1204,      700,     2650,     6300,     7700,    10870,   117000,
      BusinessReport,        277,          0,          0,          0,        210,        284,    33000,    68000,    87000,    91000,   135550,   156000,
          CustBuyBeh,       1111,          0,          0,          0,        975,       1153,      700,     3800,     7100,     8700,    14746,   117000,
       ProductReturn,       2941,          0,          0,          0,       2769,       3218,      300,     3000,     6500,     7700,    10962,   111000,

  2021s: (17%)   IR =   1963 ......|............................................................ (rIR:aIR:PR = 1963:1963:1963) (tPR = 29001) [OK] 
  2087s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     118000,          0,          0,     112104,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     112104,          0,          0,          0,     109823,     121553,      400,     3300,     7000,     8300,    10900,   133000,
     InStorePurchase,      59035,          0,          0,          0,      57987,      63897,      400,     3200,     7000,     8200,    10700,   133000,
      OnlinePurchase,      41269,          0,          0,          0,      40372,      44726,      400,     3300,     7100,     8400,    11100,   132000,
        InstPurchase,      11800,          0,          0,          0,      11464,      12930,      500,     3500,     7400,     8600,    11200,   128000,
          AssocOfCat,        119,          0,          0,          0,        116,        128,    29000,    56000,    74000,    76000,   134840,   136000,
      AssocOfProduct,       1174,          0,          0,          0,       1026,       1245,     1100,     4100,     7500,     8700,    11554,   112000,
      BusinessReport,        294,          0,          0,          0,        239,        329,    28000,    66000,    87000,    94000,   168100,   278000,
          CustBuyBeh,       1177,          0,          0,          0,       1071,       1348,      300,     2500,     6000,     7155,     9651,    99000,
       ProductReturn,       3132,          0,          0,          0,       2932,       3431,      300,     2300,     5600,     6940,     9368,   116000,

  2087s: (18%)   IR =   2079 ....|............................................................ (rIR:aIR:PR = 2079:2079:2079) (tPR = 31125) [OK] 
  2151s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     124851,          0,          0,     118605,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     118605,          0,          0,          0,     116155,     124732,      400,     3300,     7200,     8600,    12200,   134000,
     InStorePurchase,      62376,          0,          0,          0,      61425,      65897,      400,     3300,     7100,     8500,    12300,   134000,
      OnlinePurchase,      43727,          0,          0,          0,      42678,      45729,      400,     3400,     7300,     8700,    12200,   134000,
        InstPurchase,      12502,          0,          0,          0,      12052,      13106,      500,     3100,     6900,     8400,    11693,   134000,
          AssocOfCat,        126,          0,          0,          0,         97,        139,    25000,    56000,    77000,    80000,   113200,   128000,
      AssocOfProduct,       1249,          0,          0,          0,       1130,       1322,      600,     4100,     7700,     8685,    11400,   109000,
      BusinessReport,        309,          0,          0,          0,        239,        322,    35000,    64500,    81000,    86000,   153930,   161000,
          CustBuyBeh,       1257,          0,          0,          0,       1128,       1342,      400,     3100,     6400,     7700,    11200,   106000,
       ProductReturn,       3305,          0,          0,          0,       3040,       3367,      300,     3100,     6700,     8000,    12200,   112000,

  2151s: (19%)   IR =   2194 .....|............................................................ (rIR:aIR:PR = 2194:2194:2194) (tPR = 32846) [OK] 
  2216s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     131744,          0,          0,     125168,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
