
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20240803-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1623s: (11%)   IR =    885 ....|............................................................ (rIR:aIR:PR = 885:885:885) (tPR = 13211) [OK] 
  1687s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      53302,          0,          0,      50650,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      50651,          0,          0,          0,      48709,      53088,      500,     4300,     8700,    10000,    14211,   311000,
     InStorePurchase,      26639,          0,          0,          0,      25662,      27791,      500,     4200,     8600,     9800,    14300,   311000,
      OnlinePurchase,      18670,          0,          0,          0,      18094,      19824,      500,     4400,     8900,    10100,    14100,   283000,
        InstPurchase,       5342,          0,          0,          0,       4953,       5473,      600,     4100,     8800,    10000,    14526,   310000,
          AssocOfCat,         52,          0,          0,          0,         51,         56,    26000,    77000,    97200,   113300,   222000,   222000,
      AssocOfProduct,        533,          0,          0,          0,        453,        567,      700,     3700,     8600,    10160,    13192,   140000,
      BusinessReport,        131,          0,          0,          0,         80,        117,    33000,    89000,   123200,   132700,   313720,   340000,
          CustBuyBeh,        533,          0,          0,          0,        447,        562,      700,     4400,     7870,     9070,    18859,   146000,
       ProductReturn,       1403,          0,          0,          0,       1275,       1526,      400,     3550,     8000,     9800,    13819,   147000,

  1687s: (12%)   IR =    966 .....|............................................................ (rIR:aIR:PR = 966:967:967) (tPR = 14372) [OK] 
  1752s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      58154,          0,          0,      55246,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55246,          0,          0,          0,      53372,      58997,      500,     4200,     8900,    10200,    13400,   173000,
     InStorePurchase,      29072,          0,          0,          0,      28279,      31178,      500,     4000,     8800,    10000,    13500,   173000,
      OnlinePurchase,      20363,          0,          0,          0,      19648,      21706,      500,     4400,     9100,    10400,    13100,   153000,
        InstPurchase,       5811,          0,          0,          0,       5445,       6113,      600,     4500,     9400,    10500,    13700,   173000,
          AssocOfCat,         59,          0,          0,          0,         56,         62,    28000,    73500,   109400,   211550,   348000,   348000,
      AssocOfProduct,        583,          0,          0,          0,        484,        644,      600,     3600,     7000,     8200,    10310,    15800,
      BusinessReport,        144,          0,          0,          0,        117,        168,    31000,    85500,   104100,   118200,   158610,   180000,
          CustBuyBeh,        578,          0,          0,          0,        491,        633,      400,     2600,     7600,     8900,    10666,    65000,
       ProductReturn,       1544,          0,          0,          0,       1373,       1628,      400,     3000,     7800,     9200,    12400,    19900,

  1752s: (13%)   IR =   1046 .....|............................................................ (rIR:aIR:PR = 1046:1046:1046) (tPR = 15657) [OK] 
  1817s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      63140,          0,          0,      59990,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59991,          0,          0,          0,      57908,      63744,      500,     4400,     9600,    11100,    18200,   270000,
     InStorePurchase,      31557,          0,          0,          0,      30561,      33521,      500,     4300,     9500,    11000,    18200,   270000,
      OnlinePurchase,      22115,          0,          0,          0,      21367,      23498,      500,     4500,     9700,    11100,    17801,   180000,
        InstPurchase,       6319,          0,          0,          0,       5980,       6725,      600,     4400,     9600,    11100,    18700,   176000,
          AssocOfCat,         64,          0,          0,          0,         57,         68,    32000,    76000,   108300,   178050,   206000,   206000,
      AssocOfProduct,        628,          0,          0,          0,        517,        629,      900,     4200,     9200,    10650,    16060,    26000,
      BusinessReport,        155,          0,          0,          0,        105,        170,    34000,    77500,   106800,   121350,   230610,   237000,
          CustBuyBeh,        635,          0,          0,          0,        528,        660,      400,     4450,     9390,    10200,    14624,   131000,
       ProductReturn,       1668,          0,          0,          0,       1479,       1734,      500,     4500,     9450,    11000,    18695,   173000,

  1817s: (14%)   IR =   1127 ......|............................................................ (rIR:aIR:PR = 1127:1127:1127) (tPR = 16719) [OK] 
  1884s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      67728,          0,          0,      64338,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      64338,          0,          0,          0,      62471,      69677,      500,     4400,     9800,    11300,    17122,   184000,
     InStorePurchase,      33851,          0,          0,          0,      32996,      36599,      500,     4300,     9700,    11200,    16800,   184000,
      OnlinePurchase,      23707,          0,          0,          0,      23017,      25780,      600,     4500,     9900,    11400,    16400,   184000,
        InstPurchase,       6780,          0,          0,          0,       6458,       7298,      600,     5000,    10400,    11800,    28000,   183000,
          AssocOfCat,         67,          0,          0,          0,         65,         73,    29000,    75000,   106200,   174100,   345000,   345000,
      AssocOfProduct,        682,          0,          0,          0,        597,        764,      700,     3400,     8100,    10600,    23535,   128000,
      BusinessReport,        168,          0,          0,          0,        124,        197,    32000,    77000,    99200,   110000,   292160,   349000,
          CustBuyBeh,        677,          0,          0,          0,        589,        775,      800,     4700,     9000,    10320,    28240,   150000,
       ProductReturn,       1797,          0,          0,          0,       1629,       1963,      400,     4300,     9900,    11600,    34680,   157000,

  1884s: (15%)   IR =   1207 ....|............................................................ (rIR:aIR:PR = 1207:1208:1208) (tPR = 18046) [OK] 
  1948s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      72596,          0,          0,      68965,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      68965,          0,          0,          0,      66776,      72369,      500,     4200,    10000,    11700,    21000,   183000,
     InStorePurchase,      36324,          0,          0,          0,      35213,      37960,      500,     4100,     9800,    11500,    19600,   183000,
      OnlinePurchase,      25370,          0,          0,          0,      24659,      26791,      500,     4300,    10100,    11900,    22000,   183000,
        InstPurchase,       7271,          0,          0,          0,       6904,       7618,      600,     4200,    10100,    11900,    23000,   182000,
          AssocOfCat,         72,          0,          0,          0,         69,         76,    26000,    76000,    92900,    97050,   342000,   342000,
      AssocOfProduct,        725,          0,          0,          0,        626,        771,     1100,     5800,    10800,    12740,    35280,   179000,
      BusinessReport,        185,          0,          0,          0,        138,        197,    32000,    78000,    98000,   109100,   171800,   211000,
          CustBuyBeh,        723,          0,          0,          0,        616,        761,      400,     3100,     9100,    11200,    38560,   154000,
       ProductReturn,       1926,          0,          0,          0,       1693,       1994,      300,     4300,     9800,    11300,    16700,   164000,

  1948s: (16%)   IR =   1288 ......|............................................................ (rIR:aIR:PR = 1288:1289:1289) (tPR = 19089) [OK] 
  2014s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      77490,          0,          0,      73617,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      73617,          0,          0,          0,      71402,      79985,      500,     4400,    10500,    12300,    26000,   352000,
     InStorePurchase,      38749,          0,          0,          0,      37853,      42374,      500,     4400,    10300,    12100,    25000,   352000,
      OnlinePurchase,      27118,          0,          0,          0,      26265,      29369,      600,     4300,    10500,    12400,    26000,   352000,
        InstPurchase,       7750,          0,          0,          0,       7284,       8242,      700,     4800,    10900,    12800,    31000,   352000,
          AssocOfCat,         77,          0,          0,          0,         77,         84,    30000,    72000,    92000,    96750,   236000,   236000,
      AssocOfProduct,        779,          0,          0,          0,        678,        887,      700,     4400,    10000,    11600,    15672,   207000,
      BusinessReport,        194,          0,          0,          0,        133,        205,    39000,    73000,    96000,   101000,   197960,   213000,
          CustBuyBeh,        771,          0,          0,          0,        660,        832,      700,     5500,    11400,    14570,    41680,   200000,
       ProductReturn,       2052,          0,          0,          0,       1869,       2241,      400,     4000,     9900,    12000,    28580,   206000,

  2014s: (17%)   IR =   1368 ........|............................................................ (rIR:aIR:PR = 1368:1369:1369) (tPR = 20528) [OK] 
  2082s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      82502,          0,          0,      78379,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      78379,          0,          0,          0,      76229,      87519,      400,     4500,    10700,    12700,    47800,   294000,
     InStorePurchase,      41277,          0,          0,          0,      40370,      46129,      400,     4300,    10600,    12600,    50000,   293000,
      OnlinePurchase,      28860,          0,          0,          0,      28094,      32203,      600,     4800,    11100,    13000,    48000,   294000,
        InstPurchase,       8242,          0,          0,          0,       7765,       9187,      600,     4400,    10500,    12400,    37000,   268000,
          AssocOfCat,         80,          0,          0,          0,         76,         92,    30000,    73000,    91000,    95400,   112000,   112000,
      AssocOfProduct,        830,          0,          0,          0,        707,        931,     1500,     5900,    12100,    14240,    45000,   171000,
      BusinessReport,        205,          0,          0,          0,        152,        218,    35000,    77000,   100000,   115050,   375620,   391000,
          CustBuyBeh,        829,          0,          0,          0,        722,        971,      400,     4200,     9980,    12640,   111120,   274000,
       ProductReturn,       2179,          0,          0,          0,       2006,       2493,      800,     5900,    11800,    14000,    60060,   274000,

  2082s: (18%)   IR =   1449 .....|............................................................ (rIR:aIR:PR = 1449:1449:1449) (tPR = 21504) [OK] 
  2148s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      87235,          0,          0,      82863,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      82863,          0,          0,          0,      80087,      88236,      500,     4500,    10900,    13000,    36000,   241000,
     InStorePurchase,      43645,          0,          0,          0,      42371,      46532,      500,     4100,    10500,    12600,    34000,   240000,
      OnlinePurchase,      30497,          0,          0,          0,      29363,      32300,      500,     5000,    11400,    13500,    40000,   241000,
        InstPurchase,       8721,          0,          0,          0,       8353,       9404,      700,     4500,    10900,    13100,    38000,   238000,
          AssocOfCat,         86,          0,          0,          0,         81,         94,    24000,    67000,    83000,    96250,   100000,   100000,
      AssocOfProduct,        873,          0,          0,          0,        753,        923,      800,     4900,    11500,    14300,    42560,   211000,
      BusinessReport,        220,          0,          0,          0,        175,        242,    35000,    76000,   100400,   114850,   222160,   329000,
          CustBuyBeh,        874,          0,          0,          0,        743,        916,      400,     2600,     8460,    10915,    27150,   189000,
       ProductReturn,       2320,          0,          0,          0,       2100,       2448,      400,     3900,    10500,    12600,    35510,   168000,

  2148s: (19%)   IR =   1529 ....|............................................................ (rIR:aIR:PR = 1529:1529:1529) (tPR = 22958) [OK] 
  2212s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      91908,          0,          0,      87314,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      87313,          0,          0,          0,      85081,      92020,      400,     4600,    11200,    13300,    25000,   245000,
