
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240119-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
        InstPurchase,       6438,          0,          0,          0,       6151,       6770,      600,     3900,     6800,     7600,    13216,   142000,
          AssocOfCat,         66,          0,          0,          0,         62,         68,    28000,    75500,    85000,    86550,   212000,   212000,
      AssocOfProduct,        646,          0,          0,          0,        543,        694,      800,     2400,     4500,     5700,     8660,   167000,
      BusinessReport,        161,          0,          0,          0,        121,        187,    37000,    81000,    92000,    94600,   288080,   318000,
          CustBuyBeh,        646,          0,          0,          0,        551,        659,      400,     1100,     3000,     4500,    10500,   140000,
       ProductReturn,       1709,          0,          0,          0,       1539,       1815,      400,     3500,     6400,     7400,    24000,   173000,

  1610s: (11%)   IR =   1178 .....|............................................................ (rIR:aIR:PR = 1178:1178:1178) (tPR = 17268) [OK] 
  1676s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      70756,          0,          0,      67206,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      67207,          0,          0,          0,      65156,      71356,      500,     3300,     6600,     7400,    10343,   257000,
     InStorePurchase,      35358,          0,          0,          0,      34564,      37834,      500,     3300,     6500,     7400,    10600,   257000,
      OnlinePurchase,      24762,          0,          0,          0,      23920,      26074,      500,     3200,     6500,     7400,    10100,   155000,
        InstPurchase,       7087,          0,          0,          0,       6672,       7448,      600,     3700,     6900,     7800,    10451,   153000,
          AssocOfCat,         72,          0,          0,          0,         65,         76,    35000,    68000,    83300,    85300,    92000,    92000,
      AssocOfProduct,        709,          0,          0,          0,        604,        772,     1000,     3900,     7000,     7800,    11454,   257000,
      BusinessReport,        176,          0,          0,          0,        138,        195,    29000,    81000,    93000,    95000,   109800,   321000,
          CustBuyBeh,        711,          0,          0,          0,        601,        748,      400,     1350,     3400,     4455,     7051,   132000,
       ProductReturn,       1882,          0,          0,          0,       1704,       2008,      300,     3000,     6500,     7500,     9800,    29000,

  1676s: (12%)   IR =   1285 ....|............................................................ (rIR:aIR:PR = 1285:1285:1285) (tPR = 18909) [OK] 
  1740s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      77378,          0,          0,      73513,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      73514,          0,          0,          0,      71273,      77128,      500,     3400,     7000,     8000,    11300,   148000,
     InStorePurchase,      38649,          0,          0,          0,      37684,      40604,      500,     3400,     6900,     7900,    10900,   148000,
      OnlinePurchase,      27114,          0,          0,          0,      26203,      28342,      500,     3500,     7000,     8100,    13757,   147000,
        InstPurchase,       7751,          0,          0,          0,       7386,       8182,      500,     3300,     7100,     8100,    10400,   147000,
          AssocOfCat,         78,          0,          0,          0,         72,         82,    37000,    67000,    81000,    86000,   202000,   202000,
      AssocOfProduct,        773,          0,          0,          0,        670,        818,     1000,     4200,     7400,     8205,    11062,   143000,
      BusinessReport,        191,          0,          0,          0,        140,        206,    29000,    82000,    93000,    96650,   295430,   345000,
          CustBuyBeh,        769,          0,          0,          0,        680,        854,      300,     1100,     2200,     2800,     6790,    16400,
       ProductReturn,       2051,          0,          0,          0,       1869,       2156,      400,     3500,     6900,     7900,    10715,   147000,

  1740s: (13%)   IR =   1393 ......|............................................................ (rIR:aIR:PR = 1393:1394:1394) (tPR = 20648) [OK] 
  1806s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      83758,          0,          0,      79577,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      79577,          0,          0,          0,      77633,      86262,      500,     3400,     7100,     8200,    12800,   171000,
     InStorePurchase,      41872,          0,          0,          0,      40935,      45190,      500,     3200,     6800,     8000,    11509,   171000,
      OnlinePurchase,      29324,          0,          0,          0,      28645,      31872,      600,     3600,     7200,     8500,    16900,   170000,
        InstPurchase,       8381,          0,          0,          0,       8053,       9200,      600,     3600,     7400,     8500,    13999,   147000,
          AssocOfCat,         84,          0,          0,          0,         80,         92,    32000,    70000,    81000,    83350,    94000,    94000,
      AssocOfProduct,        836,          0,          0,          0,        717,        882,      800,     2400,     4700,     6000,     7919,    30000,
      BusinessReport,        209,          0,          0,          0,        166,        235,    29000,    77000,    92000,    98200,   217560,   239000,
          CustBuyBeh,        839,          0,          0,          0,        707,        875,      900,     3900,     7300,     8500,    22240,   170000,
       ProductReturn,       2213,          0,          0,          0,       2022,       2426,      300,     2500,     6700,     7800,    10373,   142000,

  1806s: (14%)   IR =   1500 ......|............................................................ (rIR:aIR:PR = 1500:1501:1501) (tPR = 22457) [OK] 
  1872s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      90314,          0,          0,      85807,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      85807,          0,          0,          0,      83735,      92706,      400,     3400,     7300,     8500,    11200,   149000,
     InStorePurchase,      45174,          0,          0,          0,      44319,      48831,      400,     3300,     7100,     8300,    11000,   142000,
      OnlinePurchase,      31603,          0,          0,          0,      30778,      34147,      500,     3500,     7400,     8700,    11700,   149000,
        InstPurchase,       9030,          0,          0,          0,       8638,       9728,      600,     3700,     7500,     8700,    11200,   142000,
          AssocOfCat,         90,          0,          0,          0,         90,         99,    26000,    70000,    80000,    84000,   155000,   155000,
      AssocOfProduct,        901,          0,          0,          0,        794,        981,     1300,     4600,     8480,     9700,    21540,    62000,
      BusinessReport,        225,          0,          0,          0,        170,        254,    29000,    76000,    91000,    97000,   162650,   200000,
          CustBuyBeh,        895,          0,          0,          0,        778,        986,      700,     3000,     6230,     7500,    14817,   136000,
       ProductReturn,       2397,          0,          0,          0,       2228,       2615,      300,     2800,     6700,     7800,    11884,   145000,

  1872s: (15%)   IR =   1607 .......|............................................................ (rIR:aIR:PR = 1607:1607:1607) (tPR = 23546) [OK] 
  1939s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      96666,          0,          0,      91848,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      91842,          0,          0,          0,      89546,     100973,      500,     3500,     7500,     8800,    15326,   302000,
     InStorePurchase,      48319,          0,          0,          0,      47439,      53276,      500,     3300,     7400,     8700,    14800,   189000,
      OnlinePurchase,      33845,          0,          0,          0,      32863,      36992,      500,     3700,     7700,     8900,    16307,   184000,
        InstPurchase,       9678,          0,          0,          0,       9244,      10705,      600,     3800,     7700,     9000,    15100,   302000,
          AssocOfCat,         97,          0,          0,          0,         96,        108,    34000,    65500,    82000,    90000,   204480,   207000,
      AssocOfProduct,        969,          0,          0,          0,        833,       1019,      800,     3100,     7200,     8900,    14900,   158000,
      BusinessReport,        243,          0,          0,          0,        184,        271,    36000,    75000,    91000,    95000,   247320,   364000,
          CustBuyBeh,        963,          0,          0,          0,        858,       1093,      800,     3900,     7460,     8600,    27060,   142000,
       ProductReturn,       2548,          0,          0,          0,       2381,       2902,      400,     3000,     7100,     8400,    20928,   185000,

  1939s: (16%)   IR =   1714 .....|............................................................ (rIR:aIR:PR = 1714:1715:1715) (tPR = 25515) [OK] 
  2005s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     103091,          0,          0,      97948,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      97946,          0,          0,          0,      95590,     104589,      400,     3400,     7600,     9200,    19300,   185000,
     InStorePurchase,      51535,          0,          0,          0,      50543,      55268,      500,     3300,     7500,     9100,    22000,   185000,
      OnlinePurchase,      36078,          0,          0,          0,      35154,      38378,      400,     3400,     7700,     9200,    18800,   185000,
        InstPurchase,      10333,          0,          0,          0,       9893,      10943,      600,     3900,     8100,     9600,    25000,   184000,
          AssocOfCat,        104,          0,          0,          0,        100,        112,    33000,    61000,    80000,   107350,   219880,   223000,
      AssocOfProduct,       1025,          0,          0,          0,        907,       1122,     1200,     3900,     7300,     8700,    20379,   186000,
      BusinessReport,        255,          0,          0,          0,        201,        268,    29000,    70500,    88000,    92000,   178610,   203000,
          CustBuyBeh,       1021,          0,          0,          0,        887,       1088,      400,     1900,     4800,     6355,    14800,   180000,
       ProductReturn,       2740,          0,          0,          0,       2506,       2869,      300,     2900,     7000,     8700,    17900,   143000,

  2005s: (17%)   IR =   1821 ..........|............................................................ (rIR:aIR:PR = 1821:1821:1821) (tPR = 27080) [OK] 
  2075s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     109474,          0,          0,     103984,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     103984,          0,          0,          0,     101646,     119963,      500,     3500,     7500,     8900,    12900,   176000,
     InStorePurchase,      54717,          0,          0,          0,      53700,      63136,      500,     3600,     7500,     8900,    12700,   174000,
      OnlinePurchase,      38336,          0,          0,          0,      37496,      44301,      500,     3400,     7600,     9000,    13000,   176000,
        InstPurchase,      10931,          0,          0,          0,      10450,      12526,      600,     3600,     7600,     9000,    13300,   174000,
          AssocOfCat,        110,          0,          0,          0,        107,        127,    24000,    59000,    76200,    79600,   139960,   152000,
      AssocOfProduct,       1093,          0,          0,          0,        983,       1271,      600,     2600,     7000,     8400,    11656,   136000,
      BusinessReport,        278,          0,          0,          0,        221,        334,    31000,    70000,    87000,    91000,   108550,   314000,
          CustBuyBeh,       1098,          0,          0,          0,        941,       1218,      600,     3800,     7300,     8500,    18486,   170000,
       ProductReturn,       2911,          0,          0,          0,       2687,       3298,      300,     3100,     7300,     8705,    14414,   146000,

  2075s: (18%)   IR =   1928 .....|............................................................ (rIR:aIR:PR = 1928:1927:1927) (tPR = 28506) [OK] 
  2140s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     115886,          0,          0,     110105,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     110105,          0,          0,          0,     107750,     118141,      400,     3500,     7600,     9200,    19858,   252000,
     InStorePurchase,      57978,          0,          0,          0,      56960,      62416,      400,     3500,     7600,     9300,    21830,   252000,
      OnlinePurchase,      40548,          0,          0,          0,      39629,      43341,      500,     3400,     7500,     9200,    18900,   250000,
        InstPurchase,      11579,          0,          0,          0,      11161,      12384,      600,     3800,     7800,     9400,    19830,   172000,
          AssocOfCat,        117,          0,          0,          0,        111,        124,    21000,    58000,    76500,    77750,   168750,   195000,
      AssocOfProduct,       1152,          0,          0,          0,        989,       1194,     1200,     4700,     8300,    10200,    30000,   148000,
      BusinessReport,        291,          0,          0,          0,        219,        292,    30000,    64500,    85000,    90000,   107700,   202000,
          CustBuyBeh,       1162,          0,          0,          0,       1011,       1195,      400,     2800,     6800,     8200,    23040,   142000,
       ProductReturn,       3059,          0,          0,          0,       2863,       3344,      300,     3200,     7100,     8800,    18100,   167000,

  2140s: (19%)   IR =   2035 .......|............................................................ (rIR:aIR:PR = 2035:2035:2035) (tPR = 30194) [OK] 
  2207s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
